start_ip,end_ip,join_key,name,country,mcc,mnc
186.18.32.0,186.18.35.255,186.18.0.0,Movistar,AR,722,10
139.207.0.0,139.207.255.255,139.207.0.0,China Telecom,CN,460,11
154.148.34.0,154.148.34.255,154.148.0.0,IAM,MA,604,1
62.183.148.0,62.183.148.255,62.183.0.0,DNA,FI,244,12
91.251.73.0,91.251.73.255,91.251.0.0,Mobile Communication Company of Iran PLC,IR,432,11
105.32.99.0,105.32.99.255,105.32.0.0,Orange,EG,602,1
126.158.178.0,126.158.178.255,126.158.0.0,SoftBank,JP,441,1
86.124.20.0,86.124.20.255,86.124.0.0,Digi Romania,RO,226,05
131.226.64.0,131.226.67.255,131.226.0.0,Dito Telecommunity Corp.,PH,515,66
88.250.206.0,88.250.206.255,88.250.0.0,Vodafone,TR,286,2
2601:152:600::,2601:152:600:ffff:ffff:ffff:ffff:ffff,2601:152::,T-Mobile,US,310,53
95.147.108.0,95.[phone],95.147.0.0,EE High Speed Internet,GB,234,30
2800:370:f8::,2800:370:f8:ffff:ffff:ffff:ffff:ffff,2800:370::,Claro,EC,740,1
86.184.111.0,86.184.111.255,86.184.0.0,BT,GB,234,76
2607:fc20:e070::,2607:fc20:e070:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,[phone].245.0,[phone].255,154.132.0.0,Mobinil,EG,602,1
2607:fb90:136d::,2607:fb90:136d:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
[phone].0,[phone].255,154.136.0.0,Orange,EG,602,1
105.33.163.0,105.33.164.255,105.33.0.0,Orange,EG,602,1
195.89.232.0,195.89.232.255,195.89.0.0,Vodafone Limited,GB,234,15
171.98.81.0,171.98.81.255,171.98.0.0,True Online,TH,520,04
2402:8100:2395::,2402:8100:2395:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone Idea,IN,404,01
2401:4900:301c::,2401:4900:301d:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
46.223.162.0,46.223.162.255,46.223.0.0,Vodafone Germany,DE,262,02
105.135.18.0,105.135.32.255,105.135.0.0,IAM,MA,604,1
112.215.229.0,112.215.229.255,112.215.0.0,XL,ID,510,11
2401:4900:3590::,2401:4900:35a4:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
154.131.46.0,154.131.46.255,154.131.0.0,Orange,EG,602,1
95.74.67.0,95.74.75.255,95.74.0.0,Telecom Italia Mobile,IT,220,01
2a02:c7f:5a55::,2a02:c7f:5a55:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
31.77.61.0,31.77.61.255,31.77.0.0,EE,GB,235,1
2a00:20:201e::,2a00:20:201e:ffff:ffff:ffff:ffff:ffff,2a00:20::,Vodafone GmbH,HU,216,70
81.132.89.0,81.132.89.255,81.132.0.0,BT,GB,234,76
2409:4055:41a::,2409:4055:41a:ffff:ffff:ffff:ffff:ffff,2409:4055::,Jio,IN,405,[phone].173.0,[phone].255,126.253.0.0,SoftBank Mobile Corp,JP,441,1
83.199.76.0,83.199.76.255,83.199.0.0,Orange,FR,208,1
171.51.132.0,171.51.132.255,171.51.0.0,AirTel,IN,404,2
2600:380:5f75::,2600:380:5f76:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
154.111.77.0,154.111.78.255,154.111.0.0,OOREDOO TN,TN,605,3
151.135.251.0,151.135.255.255,151.135.0.0,Avea,TR,286,4
147.147.231.0,147.147.231.255,147.147.0.0,Plusnet,GB,234,00
2409:4070:460b::,2409:4070:460b:ffff:ffff:ffff:ffff:ffff,2409:4070:4000::,Jio,IN,405,840
31.215.146.0,31.215.146.255,31.215.0.0,Etisalat,AE,424,2
2a00:23c6:f447::,2a00:23c6:f447:ffff:ffff:ffff:ffff:ffff,2a00:23c6:c000::,BT,GB,234,76
105.45.119.0,105.45.120.255,105.45.0.0,Mobinil,EG,602,1
133.106.136.0,133.106.136.255,133.106.0.0,NTT Docomo,JP,440,10
80.12.83.0,80.12.83.255,80.12.0.0,SFR,FR,208,8
105.129.8.0,105.129.8.255,105.129.0.0,IAM,MA,604,1
102.9.177.0,102.9.177.255,102.9.0.0,Vodafone,EG,602,2
45.107.36.0,45.107.36.255,45.107.0.0,Mobinil,EG,602,1
5.119.0.0,5.119.17.255,5.119.0.0,MTN Irancell,IR,432,35
90.249.189.0,90.249.189.255,90.249.0.0,Vodafone UK,GB,234,7
146.251.152.0,146.251.157.255,146.251.0.0,Mobily,SA,420,3
151.37.32.0,151.37.38.255,151.37.0.0,Wind,IT,222,88
188.131.36.0,188.131.37.255,188.131.0.0,Orange,MD,259,1
5.122.55.0,5.122.55.255,5.122.0.0,Iran Cell Service and Communication Company,IR,432,35
105.153.82.0,105.153.82.255,105.153.0.0,IAM,MA,604,1
154.109.141.0,154.109.141.255,154.109.0.0,OOREDOO TN,TN,605,3
196.80.150.0,196.80.150.255,196.80.0.0,Wana%20Corporate,MA,604,2
84.71.118.0,84.71.118.255,84.71.0.0,Vodafone UK,GB,234,7
182.1.160.0,182.1.164.255,182.1.0.0,Telkomsel,ID,510,10
5.47.128.0,5.47.128.255,5.47.0.0,Turk Telekom,TR,286,3
178.98.5.0,178.98.5.255,178.98.0.0,EE,GB,235,1
240a:18:4830::,240a:18:4832:ffff:ffff:ffff:ffff:ffff,240a:18:4000::,NTT docomo,JP,440,10
78.95.20.0,78.95.20.255,78.95.0.0,Al Jawal (STC ),SA,420,1
2804:2904:10e::,2804:2904:10e:ffff:ffff:ffff:ffff:ffff,2804:2904::,Claro,BR,724,5
154.142.15.0,154.142.15.255,154.142.0.0,Mobinil,EG,602,1
171.77.148.0,171.77.151.255,171.77.0.0,AirTel,IN,404,70
110.225.49.0,110.225.49.255,110.225.0.0,AirTel,IN,404,2
2804:29b8:5119::,2804:29b8:5119:ffff:ffff:ffff:ffff:ffff,2804:29b8:4000::,Oi,BR,724,30
81.174.218.0,81.174.218.255,81.174.0.0,Plusnet,GB,234,00
2806:370:e500::,2806:370:e52f:ffff:ffff:ffff:ffff:ffff,2806:370:c000::,Telcel,MX,334,20
201.230.248.0,201.230.248.255,201.230.0.0,Claro,PE,716,10
106.78.51.0,106.78.51.255,106.78.0.0,Idea Cellular,IN,404,4
154.188.241.0,154.188.242.255,154.188.0.0,Etisalat,EG,602,3
157.42.132.0,157.42.134.255,157.42.0.0,Jio,IN,405,840
2409:4072:491::,2409:4072:493:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
2600:100f:1152::,2600:100f:1154:ffff:ffff:ffff:ffff:ffff,2600:100f::,Verizon,US,310,4
201.130.58.0,201.130.61.255,201.130.0.0,AT&T / Unefon,MX,334,50
187.189.165.0,187.189.166.255,187.189.0.0,Telcel,MX,334,20
2607:fb90:e848::,2607:fb90:e849:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
2607:fb90:f334::,2607:fb90:f334:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
2409:4061:2002::,2409:4061:2002:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
197.223.173.0,197.223.175.255,197.223.0.0,Mobinil,EG,602,1
2803:d100:1000::,2803:d100:1000:ffff:ffff:ffff:ffff:ffff,2803:d100::,Tigo,GT,704,2
154.151.3.0,154.151.3.255,154.151.0.0,IAM,MA,604,1
2a00:23c4:9a00::,2a00:23c4:9a00:ffff:ffff:ffff:ffff:ffff,2a00:23c4:8000::,BT,GB,234,76
109.156.201.0,109.156.201.255,109.156.0.0,BT,GB,234,76
188.222.93.0,188.222.94.255,188.222.0.0,Sky Broadband,GB,234,57
126.255.70.0,126.255.70.255,126.255.0.0,SoftBank,JP,440,20
105.34.124.0,105.34.124.255,105.34.0.0,Mobinil,EG,602,1
2a00:1fa1:8652::,2a00:1fa1:8653:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,1
183.182.120.0,183.182.120.255,183.182.0.0,Unitel,LA,457,3
2a02:c7f:8f31::,2a02:c7f:8f31:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
124.122.42.0,124.122.43.255,124.122.0.0,AIS,TH,520,1
201.240.116.0,201.240.116.255,201.240.0.0,Claro,PE,716,10
5.114.161.0,5.114.161.255,5.114.0.0,Iran Cell Service and Communication Company,IR,432,35
105.192.238.0,105.192.238.255,105.192.0.0,Orange,EG,602,1
113.203.114.0,113.203.115.255,113.203.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
160.170.220.0,160.170.220.255,160.170.0.0,IAM,MA,604,1
2a00:1fa1:c2e2::,2a00:1fa1:c2e2:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS PJSC,RU,251,01
2607:fb90:5020::,2607:fb90:5021:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,53
2409:4060:419::,2409:4060:41a:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
105.89.229.0,105.89.242.255,105.89.0.0,Etisalat,EG,602,3
2a01:cb01:3035::,2a01:cb01:3035:ffff:ffff:ffff:ffff:ffff,2a01:cb01::,Orange,FR,208,1
2607:fb90:7a5c::,2607:fb90:7a5d:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
5.114.97.0,5.114.97.255,5.114.0.0,Iran Cell Service and Communication Company,IR,432,35
46.51.13.0,46.51.14.255,46.51.0.0,Mobile Communication Company of Iran PLC,IR,432,11
95.150.93.0,95.150.93.255,95.150.0.0,EE,GB,235,1
[phone].0,[phone].255,178.106.0.0,T-Mobile UK,GB,234,30
114.76.122.0,114.76.122.255,114.76.0.0,Optus,AU,505,2
196.87.223.0,196.87.223.255,196.87.0.0,IAM,MA,604,1
2a00:23c6:b717::,2a00:23c6:b717:ffff:ffff:ffff:ffff:ffff,2a00:23c6:8000::,BT,GB,234,76
2001:16a2:f8a3::,2001:16a2:f8a3:ffff:ffff:ffff:ffff:ffff,2001:16a2:c000::,Zain SA,SA,420,4
2405:204:a684::,2405:204:a685:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
2405:201:a803::,2405:201:a803:ffff:ffff:ffff:ffff:ffff,2405:201:8000::,AirTel,IN,404,2
5.168.113.0,5.[phone],5.168.0.0,Telecom Italia Mobile,IT,220,01
2600:381:27::,2600:381:27:ffff:ffff:ffff:ffff:ffff,2600:381::,AT&T,US,310,16
105.47.8.0,105.47.8.255,105.47.0.0,Vodafone,EG,602,2
5.52.66.0,5.52.67.255,5.52.0.0,Mobile Communication Company of Iran PLC,IR,432,11
190.238.29.0,190.238.29.255,190.238.0.0,Claro,PE,716,10
5.123.204.0,5.123.211.255,5.123.0.0,MTN Irancell,IR,432,35
86.83.95.0,86.83.95.255,86.83.0.0,KPN,NL,204,8
105.183.55.0,105.183.55.255,105.183.0.0,Mobinil,EG,602,1
2409:4056:18e::,2409:4056:18e:ffff:ffff:ffff:ffff:ffff,2409:4056::,Jio,IN,405,840
45.232.92.0,45.232.94.255,45.232.0.0,WOM,CL,730,4
2607:fb90:3b57::,2607:fb90:3b57:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,160
86.165.48.0,86.165.48.255,86.165.0.0,BT,GB,234,76
2a02:c7f:e00e::,2a02:c7f:e00e:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
86.157.25.0,86.157.25.255,86.157.0.0,BT,GB,234,76
5.41.209.0,5.41.210.255,5.41.0.0,SaudiNet,SA,420,01
2401:4900:463b::,2401:4900:4644:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,GB,234,3
128.124.93.0,128.124.93.255,128.124.0.0,Vodafone UA,UA,255,01
2a00:1fa1:404e::,2a00:1fa1:404e:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS,RU,250,1
151.225.183.0,151.225.183.255,151.225.0.0,Sky Broadband,GB,234,57
2409:4055:84::,2409:4055:84:ffff:ffff:ffff:ffff:ffff,2409:4055::,Jio,IN,405,840
41.210.192.0,41.210.207.255,41.210.0.0,MOVICEL,AO,631,4
45.107.57.0,45.107.57.255,45.107.0.0,Vodafone,EG,602,2
2607:fb90:b284::,2607:fb90:b284:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,53
102.9.4.0,102.9.4.255,102.9.0.0,Mobinil,EG,602,1
5.109.207.0,5.109.211.255,5.109.0.0,Mobily,SA,420,3
[phone].0,[phone].255,126.247.0.0,SoftBank Mobile Corp,JP,441,1
2607:fb90:d040::,2607:fb90:d045:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,53
[phone].0,[phone].255,186.250.0.0,Vivo,BR,724,6
2600:1003:112c::,2600:1003:112e:ffff:ffff:ffff:ffff:ffff,2600:1003::,Verizon,US,310,4
2a00:1fa1:328::,2a00:1fa1:328:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS,RU,250,1
114.120.0.0,114.120.255.255,114.120.0.0,Telkomsel,ID,510,10
2a00:23c5:c697::,2a00:23c5:c697:ffff:ffff:ffff:ffff:ffff,2a00:23c5:c000::,BT,GB,234,76
126.156.149.0,126.156.149.255,126.156.0.0,SoftBank,JP,441,1
156.184.192.0,156.184.255.255,156.184.0.0,Etisalat,EG,602,3
5.217.227.0,5.[phone],5.217.0.0,Mobile Communication Company of Iran PLC,IR,432,11
186.12.92.0,186.12.96.255,186.12.0.0,Claro,AR,722,310
91.162.215.0,91.162.215.255,91.162.0.0,Free%20Mobile,FR,208,15
156.160.78.0,156.160.80.255,156.160.0.0,Etisalat,EG,602,3
197.21.56.0,197.21.56.255,197.21.0.0,OOREDOO%20TN,TN,605,3
2409:4064:611::,2409:4064:611:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
109.201.38.0,109.201.39.255,109.201.0.0,Beeline,KZ,401,1
2401:4900:12e8::,2401:4900:12e8:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,07
154.108.120.0,154.108.123.255,154.108.0.0,OOREDOO%20TN,TN,605,3
97.15.0.0,97.15.255.255,97.15.0.0,Verizon,US,311,480
114.136.16.0,114.136.18.255,114.136.0.0,Chunghwa,TW,466,92
41.115.8.0,41.115.15.255,41.115.0.0,MTN SA,AF,412,40
154.231.73.0,154.231.74.255,154.231.0.0,Airtel Uganda,UG,641,1
102.179.174.0,[phone].255,102.179.0.0,Airtel,BF,613,2
[phone].0,[phone].255,178.104.0.0,T-Mobile UK,GB,234,30
105.34.71.0,105.34.74.255,105.34.0.0,Orange,EG,602,1
77.204.95.0,77.204.95.255,77.204.0.0,SFR,FR,208,8
2600:1700:3c11::,2600:1700:3c11:ffff:ffff:ffff:ffff:ffff,2600:1700::,T-Mobile,US,310,53
2409:4060:2081::,2409:4060:2084:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
2409:4051:2008::,2409:4051:2008:ffff:ffff:ffff:ffff:ffff,2409:4051::,Jio,IN,405,840
41.48.120.0,41.48.120.255,41.48.0.0,Cell%20C,ZA,655,7
2a01:cb14:81fc::,2a01:cb14:81fc:ffff:ffff:ffff:ffff:ffff,2a01:cb14:8000::,Orange,FR,208,1
170.79.52.0,170.79.53.255,170.79.0.0,Vivo,BR,724,6
197.18.196.0,197.18.205.255,197.18.0.0,OOREDOO%20TN,TN,605,3
102.105.130.0,102.105.130.255,102.105.0.0,OOREDOO%20TN,TN,605,3
197.223.180.0,197.223.180.255,197.223.0.0,Mobinil,EG,602,1
2607:fb90:f618::,2607:fb90:f618:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
176.12.192.0,176.12.192.255,176.12.0.0,013 Netvision,IL,425,02
5.210.163.0,5.[phone],5.210.0.0,Mobile Communication Company of Iran PLC,IR,432,11
83.122.10.0,83.122.10.255,83.122.0.0,Mobile Communication Company of Iran PLC,IR,432,11
160.159.10.0,160.159.11.255,160.159.0.0,Orange,TN,605,1
81.131.5.0,81.131.5.255,81.131.0.0,BT,GB,234,76
178.106.223.0,178.106.223.255,178.106.0.0,EE,GB,235,1
37.129.41.0,37.129.41.255,37.129.0.0,Mobile Communication Company of Iran PLC,IR,432,11
86.55.0.0,86.55.0.255,86.55.0.0,Mobile Communication Company of Iran,IR,432,11
5.124.56.0,5.124.56.255,5.124.0.0,MTN Irancell,IR,432,35
2409:4003:2c9b::,2409:4003:2c9b:ffff:ffff:ffff:ffff:ffff,2409:4003::,Jio,IN,405,840
2409:4061:219a::,2409:4061:219a:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
37.186.32.0,37.186.39.255,37.186.0.0,Vodafone,QA,427,2
114.137.120.0,114.137.120.255,114.137.0.0,Chunghwa Telecom,TW,466,92
2600:380:19fd::,2600:380:19ff:ffff:ffff:ffff:ffff:ffff,2600:380::,AT&T,US,310,16
2603:8081:1100::,2603:8081:1100:ffff:ffff:ffff:ffff:ffff,2603:8081::,Spectrum,US,312,500
105.38.125.0,105.38.125.255,105.38.0.0,Mobinil,EG,602,1
2a01:cb1a:50::,2a01:cb1a:51:ffff:ffff:ffff:ffff:ffff,2a01:cb1a::,Orange,FR,208,1
5.169.80.0,5.169.80.255,5.169.0.0,TIM,IT,222,1
31.219.139.0,31.219.147.255,31.219.0.0,Etisalat,AE,424,2
109.253.212.0,109.253.212.255,109.253.0.0,013 Netvision,IL,425,02
2804:431:d724::,2804:431:d725:ffff:ffff:ffff:ffff:ffff,2804:431:c000::,Claro,BR,724,5
186.37.0.0,186.37.255.255,186.37.0.0,entel,CL,730,1
171.51.168.0,171.51.175.255,171.51.0.0,AirTel,IN,404,2
197.223.170.0,197.223.171.255,197.223.0.0,Mobinil,EG,602,1
178.110.76.0,178.110.76.255,178.110.0.0,EE,GB,235,1
2607:fb90:f12b::,2607:fb90:f12c:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
37.39.85.0,37.39.85.255,37.39.0.0,zain%20KW,KW,419,2
81.169.0.0,81.169.0.255,81.169.0.0,Proximus,BE,206,1
197.192.151.0,197.192.154.255,197.192.0.0,Etisalat,EG,602,3
196.82.186.0,196.82.186.255,196.82.0.0,IAM,MA,604,1
2a00:23c6:5e04::,2a00:23c6:5e04:ffff:ffff:ffff:ffff:ffff,2a00:23c6:4000::,BT,GB,234,76
91.251.136.0,91.251.141.255,91.251.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2a00:23c1:f306::,2a00:23c1:f306:ffff:ffff:ffff:ffff:ffff,2a00:23c1:c000::,BT,GB,234,76
105.183.73.0,105.183.73.255,105.183.0.0,Mobinil,EG,602,1
104.237.91.0,104.237.91.255,104.237.0.0,China Mobile,CN,460,2
2600:381:3e::,2600:381:43:ffff:ffff:ffff:ffff:ffff,2600:381::,AT&T,US,310,16
2401:4900:5176::,2401:4900:5176:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
31.50.102.0,31.50.102.255,31.50.0.0,BT,GB,234,76
183.171.137.0,183.171.137.255,183.171.0.0,CelCom,MY,502,13
106.198.161.0,106.198.161.255,106.198.0.0,AirTel,IN,404,2
156.174.114.0,156.174.117.255,156.174.0.0,Etisalat,EG,602,3
121.116.1.0,121.116.1.255,121.116.0.0,NTT Docomo,JP,440,10
86.173.12.0,86.173.12.255,86.173.0.0,BT,GB,234,76
5.244.171.0,5.244.178.255,5.244.0.0,Mobily,SA,420,3
151.82.167.0,151.82.172.255,151.82.0.0,Wind,IT,222,88
51.36.35.0,51.36.37.255,51.36.0.0,Zain%20SA,SA,420,4
153.250.58.0,153.250.59.255,153.250.0.0,NTT docomo,JP,440,10
5.127.101.0,5.127.107.255,5.127.0.0,MTN Irancell,IR,432,35
196.80.223.0,196.80.223.255,196.80.0.0,IAM,MA,604,1
2804:14d:9e80::,2804:14d:9e80:ffff:ffff:ffff:ffff:ffff,2804:14d:8000::,Oi,BR,724,30
106.209.208.0,106.209.208.255,106.209.0.0,AirTel,IN,404,2
95.151.37.0,95.151.37.255,95.151.0.0,EE,GB,235,1
2a00:23c7:211e::,2a00:23c7:211e:ffff:ffff:ffff:ffff:ffff,2a00:23c7::,BT,GB,234,76
2a00:1fa0:4a3e::,2a00:1fa0:4a3e:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
86.215.111.0,86.215.111.255,86.215.0.0,Orange,FR,208,1
83.199.15.0,83.199.15.255,83.199.0.0,Orange,FR,208,1
114.137.21.0,114.137.22.255,114.137.0.0,Chunghwa Telecom,TW,466,92
152.235.95.0,152.235.105.255,152.235.0.0,Oi,BR,724,30
2409:4030:4e0d::,2409:4030:4e0d:ffff:ffff:ffff:ffff:ffff,2409:4030:4000::,Jio,IN,405,840
142.169.78.0,142.169.78.255,142.169.0.0,Telus Mobility,CA,302,220
2401:4900:408e::,2401:4900:409f:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
42.74.252.0,42.74.255.255,42.74.0.0,Chunghwa,TW,466,92
84.70.187.0,84.70.187.255,84.70.0.0,Vodafone UK,GB,234,7
5.217.27.0,5.217.28.255,5.217.0.0,Mobile Communication Company of Iran PLC,IR,432,11
94.14.115.0,94.14.115.255,94.14.0.0,Sky Broadband,GB,234,57
102.12.147.0,102.12.151.255,102.12.0.0,Mobinil,EG,602,1
93.32.147.0,93.32.147.255,93.32.0.0,Fastweb,IT,222,8
88.155.46.0,88.155.46.255,88.155.0.0,lifecell,UA,255,06
5.114.118.0,5.114.124.255,5.114.0.0,MTN Irancell,IR,432,35
5.62.192.0,5.62.201.255,5.62.0.0,RighTel,IR,432,20
