start_ip,end_ip,join_key,name,country,mcc,mnc
5.156.186.0,5.156.190.255,5.156.0.0,SaudiNet,SA,420,01
86.107.216.0,86.[phone],86.107.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2409:4054:291::,2409:4054:291:ffff:ffff:ffff:ffff:ffff,2409:4054::,Jio,IN,405,840
2600:380:4d2b::,2600:380:4d2e:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
105.93.160.0,105.93.160.255,105.93.0.0,Etisalat,EG,602,3
154.149.112.0,154.149.112.255,154.149.0.0,IAM,MA,604,1
192.15.190.0,192.15.225.255,192.15.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2401:4900:3679::,2401:4900:3679:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,07
102.178.90.0,102.178.91.255,102.178.0.0,Airtel,BF,613,2
176.16.243.0,176.16.243.255,176.16.0.0,Mobily,SA,420,3
106.208.94.0,106.208.94.255,106.208.0.0,Airtel,GB,234,3
78.40.2.0,78.40.3.255,78.40.0.0,vip,MK,294,3
2a00:23c5:fc81::,2a00:23c5:fc81:ffff:ffff:ffff:ffff:ffff,2a00:23c5:c000::,BT,GB,234,76
49.33.154.0,49.33.154.255,49.33.0.0,Jio,IN,405,840
2001:268:e87d::,2001:268:e87d:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
2a00:1fa0:a8b::,2a00:1fa0:a8b:ffff:ffff:ffff:ffff:ffff,2a00:1fa0::,MTS,RU,250,1
2a00:23c4:a497::,2a00:23c4:a497:ffff:ffff:ffff:ffff:ffff,2a00:23c4:8000::,BT,GB,234,76
5.213.186.0,5.213.188.255,5.213.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
42.72.207.0,42.72.209.255,42.72.0.0,Chunghwa,TW,466,92
14.27.0.0,14.27.255.255,14.27.0.0,China Telecom,CN,460,11
86.140.60.0,86.140.60.255,86.140.0.0,BT,GB,234,76
49.230.186.0,49.230.188.255,49.230.0.0,AIS,TH,520,1
171.253.15.0,171.253.16.255,171.253.0.0,Viettel Mobile,VN,452,4
84.66.4.0,84.66.5.255,84.66.0.0,Vodafone UK,GB,234,7
5.52.252.0,5.52.252.255,5.52.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2a00:1fa0:664::,2a00:1fa0:665:ffff:ffff:ffff:ffff:ffff,2a00:1fa0::,MTS PJSC,RU,251,01
86.161.165.0,86.161.165.255,86.161.0.0,BT,GB,234,76
5.47.34.0,5.47.34.255,5.47.0.0,Turk Telekom,TR,286,3
2607:fc20:7b01::,2607:fc20:7b01:ffff:ffff:ffff:ffff:ffff,2607:fc20:4000::,T-Mobile,US,310,160
134.0.3.0,134.0.3.255,134.0.0.0,Wind,IT,222,88
209.93.243.0,209.93.243.255,209.93.0.0,Plusnet,GB,234,00
102.78.14.0,102.78.30.255,102.78.0.0,IAM,MA,604,1
178.91.16.0,178.91.17.255,178.91.0.0,Beeline,KZ,401,1
102.57.93.0,102.57.96.255,102.57.0.0,Etisalat,EG,602,3
78.190.245.0,78.190.245.255,78.190.0.0,Vodafone,TR,286,2
105.152.205.0,105.152.207.255,105.152.0.0,IAM,MA,604,1
86.55.125.0,86.55.125.255,86.55.0.0,Mobile Communication Company of Iran PLC,IR,432,11
154.139.45.0,154.139.45.255,154.139.0.0,Mobinil,EG,602,1
2607:fb90:64e7::,2607:fb90:64e7:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,53
154.135.87.0,154.135.87.255,154.135.0.0,Mobinil,EG,602,1
86.142.222.0,86.142.222.255,86.142.0.0,BT,GB,234,76
160.160.37.0,160.160.39.255,160.160.0.0,IAM,MA,604,1
94.128.80.0,94.128.81.255,94.128.0.0,Viva Kuwait,KW,419,04
213.122.141.0,213.122.141.255,213.122.0.0,BT,GB,234,76
151.43.217.0,151.43.217.255,151.43.0.0,WIND (Blu) -,IT,222,88
2001:56b:9fe0::,2001:56b:9fff:ffff:ffff:ffff:ffff:ffff,2001:56b:8000::,Telus,CA,302,221
105.1.139.0,105.1.140.255,105.1.0.0,Cell C,ZA,655,7
2a00:23c7:3e86::,2a00:23c7:3e86:ffff:ffff:ffff:ffff:ffff,2a00:23c7::,BT,GB,234,76
5.123.29.0,5.123.35.255,5.123.0.0,MTN Irancell,IR,432,35
5.90.9.0,5.90.9.255,5.90.0.0,Vodafone,IT,222,6
41.13.165.0,41.13.169.255,41.13.0.0,Vodacom,ZA,655,1
2600:6c5e:2900::,2600:6c5e:2900:ffff:ffff:ffff:ffff:ffff,2600:6c5e::,Spectrum,US,312,500
2607:fb90:f015::,2607:fb90:f015:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,53
[phone].0,[phone].255,102.104.0.0,OOREDOO%20TN,TN,605,3
37.39.16.0,37.39.16.255,37.39.0.0,zain%20KW,KW,419,2
2a02:8440:3307::,2a02:8440:3308:ffff:ffff:ffff:ffff:ffff,2a02:8440::,SFR,FR,208,8
45.97.210.0,45.97.211.255,45.97.0.0,Mobinil,EG,602,1
5.245.96.0,5.245.103.255,5.245.0.0,Mobily,SA,420,3
182.52.216.0,182.52.219.255,182.52.0.0,AIS,TH,520,1
2607:fc20:8364::,2607:fc20:8364:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,160
39.11.194.0,39.11.194.255,39.11.0.0,FarEasTone,TW,466,1
154.139.79.0,154.139.79.255,154.139.0.0,Mobinil,EG,602,1
37.111.236.0,37.111.236.255,37.111.0.0,TELENOR,RS,220,1
102.111.224.0,102.111.224.255,102.111.0.0,OOREDOO%20TN,TN,605,3
2405:3800:885::,2405:3800:886:ffff:ffff:ffff:ffff:ffff,2405:3800::,U Mobile,MY,502,18
2600:380:a3bf::,2600:380:a3bf:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
115.164.54.0,115.164.54.255,115.164.0.0,CelCom,MY,502,13
196.228.35.0,196.228.35.255,196.228.0.0,Tunicell,TN,605,2
2804:14c:196::,2804:14c:196:ffff:ffff:ffff:ffff:ffff,2804:14c::,Claro,BR,724,5
154.134.139.0,154.134.140.255,154.134.0.0,Orange,EG,602,1
2409:4072:6306::,2409:4072:6306:ffff:ffff:ffff:ffff:ffff,2409:4072:4000::,Jio,IN,405,840
105.252.5.0,105.252.5.255,105.252.0.0,MTN,ZA,655,10
157.36.175.0,157.36.182.255,157.36.0.0,Jio,IN,405,840
89.226.149.0,89.226.149.255,89.226.0.0,NRJ%20Mobile,FR,208,26
94.65.145.0,94.65.145.255,94.65.0.0,Cosmote,GR,202,1
2804:14d:5c71::,2804:14d:5c71:ffff:ffff:ffff:ffff:ffff,2804:14d:4000::,Claro,BR,724,5
109.52.43.0,109.52.44.255,109.52.0.0,Telecom Italia Mobile,IT,220,01
97.46.66.0,97.46.66.255,97.46.0.0,Verizon,US,310,4
2402:8100:2084::,2402:8100:2084:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone Idea,IN,404,01
154.185.59.0,154.185.59.255,154.185.0.0,Etisalat,EG,602,3
5.176.209.0,5.176.209.255,5.176.0.0,Turk Telekom,TR,286,3
2607:fb90:f52c::,2607:fb90:f52d:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
2601:681:400::,2601:681:400:ffff:ffff:ffff:ffff:ffff,2601:681::,T-Mobile,US,310,53
154.73.164.0,154.73.165.255,154.73.0.0,Tigo,TD,622,3
2001:4651:1157::,2001:4651:1157:ffff:ffff:ffff:ffff:ffff,2001:4651::,Telenor,RS,220,1
105.161.95.0,105.161.99.255,105.161.0.0,Safaricom,KE,639,1
45.106.188.0,45.106.188.255,45.106.0.0,Orange,EG,602,1
91.251.214.0,91.251.214.255,91.251.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2a02:c7f:d2a3::,2a02:c7f:d2a3:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
102.173.91.0,102.173.91.255,102.173.0.0,OOREDOO%20TN,TN,605,3
196.73.0.0,196.73.0.255,196.73.0.0,IAM,MA,604,1
197.21.110.0,197.21.110.255,197.21.0.0,OOREDOO%20TN,TN,605,3
160.159.46.0,160.159.50.255,160.159.0.0,Orange,TN,605,1
2a00:1fa1:4300::,2a00:1fa1:4300:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS,RU,250,1
95.162.153.0,95.162.153.255,95.162.0.0,Rightel,IR,432,20
181.103.32.0,181.103.35.255,181.103.0.0,Personal,AR,722,34
5.116.93.0,5.116.101.255,5.116.0.0,MTN Irancell,IR,432,35
171.253.39.0,171.253.46.255,171.253.0.0,Viettel Group,VN,452,04
2401:4900:408a::,2401:4900:408c:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
129.205.241.0,129.205.241.255,129.205.0.0,Orange,BW,652,2
2a02:c7d:3bb4::,2a02:c7d:3bb4:ffff:ffff:ffff:ffff:ffff,2a02:c7d::,Sky Broadband,GB,234,57
2a00:23c7:7d94::,2a00:23c7:7d94:ffff:ffff:ffff:ffff:ffff,2a00:23c7:4000::,BT,GB,234,76
49.33.217.0,49.33.217.255,49.33.0.0,Jio,IN,405,874
37.175.157.0,37.175.157.255,37.175.0.0,Free%20Mobile,FR,208,15
186.169.166.0,186.169.205.255,186.169.0.0,movistar,CO,732,1
86.142.191.0,86.142.191.255,86.142.0.0,BT,GB,234,76
240a:14:4830::,240a:14:4837:ffff:ffff:ffff:ffff:ffff,240a:14:4000::,NTT docomo,JP,440,10
2a00:23c6:a009::,2a00:23c6:a009:ffff:ffff:ffff:ffff:ffff,2a00:23c6:8000::,BT,GB,234,76
49.36.21.0,49.36.21.255,49.36.0.0,Jio,IN,405,840
2806:262:414::,2806:262:414:ffff:ffff:ffff:ffff:ffff,2806:262::,Movistar,MX,334,30
105.112.156.0,105.112.157.255,105.112.0.0,Airtel,NG,621,20
62.98.52.0,62.98.52.255,62.98.0.0,Vodafone,IT,222,6
2607:fb90:422a::,2607:fb90:422b:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2401:4900:27c7::,2401:4900:27c7:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,GB,234,3
80.229.33.0,80.229.33.255,80.229.0.0,Plusnet,GB,234,00
92.99.133.0,92.99.133.255,92.99.0.0,Etisalat,AE,424,2
187.198.144.0,187.198.151.255,187.198.0.0,Telcel,MX,334,20
2607:fb90:e125::,2607:fb90:e125:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,53
101.215.0.0,101.215.31.255,101.215.0.0,AIRCEL,IN,404,25
2605:8d80:84::,2605:8d80:86:ffff:ffff:ffff:ffff:ffff,2605:8d80::,Rogers Wireless,CA,302,320
31.49.93.0,31.49.93.255,31.49.0.0,BT,GB,234,76
5.65.166.0,5.65.166.255,5.65.0.0,Sky Broadband,GB,234,57
84.245.120.0,84.245.121.255,84.245.0.0,"SWAN, a.s.",SK,231,03
157.32.26.0,157.32.26.255,157.32.0.0,Jio,IN,405,840
197.233.237.0,197.233.237.255,197.233.0.0,MTC,NA,649,1
2a01:4c8:c68::,2a01:4c8:c6e:ffff:ffff:ffff:ffff:ffff,2a01:4c8::,EE,GB,235,1
41.113.50.0,41.113.51.255,41.113.0.0,MTN,ZA,655,10
90.208.213.0,90.208.213.255,90.208.0.0,Sky Broadband,GB,234,57
5.90.104.0,5.90.105.255,5.90.0.0,Vodafone,IT,222,10
86.151.173.0,86.151.173.255,86.151.0.0,BT,GB,234,76
196.67.143.0,196.67.143.255,196.67.0.0,IAM,MA,604,1
156.179.36.0,156.179.36.255,156.179.0.0,Vodafone,EG,602,2
2a00:1fa1:c60f::,2a00:1fa1:c60f:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,1
154.107.230.0,154.107.233.255,154.107.0.0,OOREDOO%20TN,TN,605,3
2409:4064:a81::,2409:4064:a81:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
181.206.0.0,181.206.255.255,181.206.0.0,Tigo,CO,732,103
196.234.170.0,196.234.170.255,196.234.0.0,OOREDOO%20TN,TN,605,3
5.114.240.0,5.114.240.255,5.114.0.0,Iran Cell Service and Communication Company,IR,432,35
197.17.151.0,197.17.151.255,197.17.0.0,OOREDOO%20TN,TN,605,3
106.78.74.0,106.78.75.255,106.78.0.0,IDEA,IN,404,14
191.202.245.0,191.202.247.255,191.202.0.0,Vivo S.A./Telemig,BR,724,6
5.41.24.0,5.41.24.255,5.41.0.0,Al Jawal (STC ),SA,420,1
2600:100a:b1db::,2600:100a:b1df:ffff:ffff:ffff:ffff:ffff,2600:100a:8000::,Verizon Wireless,US,310,4
2401:4900:3673::,2401:4900:3673:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
47.11.245.0,47.11.245.255,47.11.0.0,Jio,IN,405,840
[phone].0,[phone].255,178.110.0.0,T-Mobile UK,GB,234,30
2600:380:4d65::,2600:380:4d65:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
2405:204:a680::,2405:204:a682:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
5.211.88.0,5.211.94.255,5.211.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2a00:1fa0:469a::,2a00:1fa0:469a:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS PJSC,RU,251,01
86.55.159.0,86.55.160.255,86.55.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
157.32.90.0,157.32.91.255,157.32.0.0,Jio,IN,405,840
197.8.162.0,197.8.162.255,197.8.0.0,Tunicell,TN,605,2
105.47.250.0,105.47.250.255,105.47.0.0,Vodafone,EG,602,2
31.167.82.0,31.167.82.255,31.167.0.0,Mobily,SA,420,3
196.91.159.0,196.91.159.255,196.91.0.0,IAM,MA,604,1
115.178.205.0,115.178.214.255,115.178.0.0,Smartfren,ID,510,9
41.13.109.0,41.13.109.255,41.13.0.0,Vodacom,ZA,655,1
49.34.8.0,49.34.8.255,49.34.0.0,Jio,IN,405,840
60.39.54.0,60.39.54.255,60.39.0.0,NTT Docomo,JP,440,10
2804:1824:cd01::,2804:1824:cd01:ffff:ffff:ffff:ffff:ffff,2804:1824:c000::,Vivo,BR,724,6
158.148.81.0,158.148.86.255,158.148.0.0,Telecom Italia Mobile,IT,220,01
151.35.110.0,151.35.110.255,151.35.0.0,WIND (Blu) -,IT,222,88
83.122.74.0,83.122.74.255,83.122.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
102.14.183.0,102.14.183.255,102.14.0.0,Mobinil,EG,602,1
102.175.233.0,102.175.233.255,102.175.0.0,OOREDOO%20TN,TN,605,3
2a00:1fa0:466d::,2a00:1fa0:4671:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
41.115.80.0,41.115.80.255,41.115.0.0,MTN,ZA,655,10
2a02:c7f:a465::,2a02:c7f:a465:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
31.72.234.0,31.72.244.255,31.72.0.0,T-Mobile UK,GB,234,30
84.69.90.0,84.69.92.255,84.69.0.0,Vodafone UK,GB,234,7
2405:205:108e::,2405:205:108f:ffff:ffff:ffff:ffff:ffff,2405:205::,Jio,IN,405,840
45.96.41.0,45.96.42.255,45.96.0.0,Mobinil,EG,602,1
2.28.244.0,2.28.244.255,2.28.0.0,EE,GB,235,1
2a03:ec00:b34b::,2a03:ec00:b34b:ffff:ffff:ffff:ffff:ffff,2a03:ec00:8000::,Latvijas Mobilais Telefons SIA,LV,247,01
37.163.12.0,37.163.12.255,37.163.0.0,Free,FR,208,15
2607:fb90:5fa1::,2607:fb90:5fa1:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
37.160.30.0,37.160.30.255,37.160.0.0,Free,FR,208,15
2a00:1fa2:c4af::,2a00:1fa2:c4af:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:c000::,MTS,RU,250,1
86.139.44.0,86.139.44.255,86.139.0.0,BT,GB,234,76
45.106.34.0,45.106.34.255,45.106.0.0,Mobinil,EG,602,1
45.118.172.0,45.118.175.255,45.118.0.0,cellone,IN,404,53
2001:56f:ff7c::,2001:56f:ff7f:ffff:ffff:ffff:ffff:ffff,2001:56f:c000::,Telus,CA,302,221
49.37.221.0,49.37.221.255,49.37.0.0,AirTel,IN,404,2
154.73.142.0,154.73.142.255,154.73.0.0,Vodacom,ZA,655,1
5.90.8.0,5.90.8.255,5.90.0.0,1 MOBILE,IT,222,10
2a00:23c7:769d::,2a00:23c7:769d:ffff:ffff:ffff:ffff:ffff,2a00:23c7:4000::,BT,GB,234,76
185.62.96.0,185.62.96.255,185.62.0.0,Kyivstar,UA,255,2
105.183.183.0,105.183.185.255,105.183.0.0,Mobinil,EG,602,1
105.33.85.0,105.33.86.255,105.33.0.0,Mobinil,EG,602,1
196.90.125.0,196.90.127.255,196.90.0.0,IAM,MA,604,1
154.138.26.0,154.138.30.255,154.138.0.0,Orange,EG,602,1
2a00:1fa0:c613::,2a00:1fa0:c613:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:c000::,MTS,RU,250,1
105.112.10.0,105.112.12.255,105.112.0.0,Airtel,NG,621,20
2a02:c7f:cbb::,2a02:c7f:cbb:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
86.55.113.0,86.55.113.255,86.55.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2607:fc20:7a8f::,2607:fc20:7a8f:ffff:ffff:ffff:ffff:ffff,2607:fc20:4000::,T-Mobile,US,310,160
5.176.112.0,5.[phone],5.176.0.0,Turk Telekom,TR,286,3
151.68.131.0,151.68.133.255,151.68.0.0,Wind,IT,222,88
196.229.45.0,196.229.53.255,196.229.0.0,Orange,TN,605,1
2600:380:a0f9::,2600:380:a0fa:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
37.170.0.0,37.170.10.255,37.170.0.0,Free%20Mobile,FR,208,15
5.245.114.0,5.245.114.255,5.245.0.0,Mobily,SA,420,3
37.211.105.0,37.211.105.255,37.211.0.0,OOREDOO,MM,414,5
41.48.114.0,41.48.114.255,41.48.0.0,Cell C,ZA,655,7
2402:8100:24e4::,2402:8100:24e4:ffff:ffff:ffff:ffff:ffff,2402:8100::,Idea Cellular,IN,404,4
37.170.11.0,37.170.11.255,37.170.0.0,Free,FR,208,15
102.109.119.0,102.109.131.255,102.109.0.0,OOREDOO%20TN,TN,605,3
178.100.76.0,178.100.85.255,178.100.0.0,T-Mobile UK,GB,234,30
2.55.182.0,2.55.182.255,2.55.0.0,Orange Israel,IL,425,01
2600:100b:1036::,2600:100b:1036:ffff:ffff:ffff:ffff:ffff,2600:100b::,Verizon,US,310,4
83.187.179.0,83.187.181.255,83.187.0.0,Tele2 SWIPnet,SE,240,07
106.208.60.0,106.208.63.255,106.208.0.0,AirTel,IN,404,2
2401:4900:5887::,2401:4900:5887:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
105.143.96.0,105.143.101.255,105.143.0.0,IAM,MA,604,1
240a:11:48c4::,240a:11:48c6:ffff:ffff:ffff:ffff:ffff,240a:11:4000::,NTT docomo,JP,440,10
42.74.133.0,42.74.133.255,42.74.0.0,Chunghwa Telecom,TW,466,92
196.237.128.0,196.237.132.255,196.237.0.0,Orange,TN,605,1
2607:fb90:b077::,2607:fb90:b077:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,53
37.245.220.0,37.[phone],37.245.0.0,Etisalat,AE,424,2
2a00:1fa0:4400::,2a00:1fa0:4407:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
2806:2f0:5001::,2806:2f0:5001:ffff:ffff:ffff:ffff:ffff,2806:2f0:4000::,Unefon,MX,334,40
86.150.215.0,86.150.215.255,86.150.0.0,BT,GB,234,76
176.200.89.0,176.200.95.255,176.200.0.0,TIM,IT,222,1
2001:16a2:c0e0::,2001:16a2:c0e0:ffff:ffff:ffff:ffff:ffff,2001:16a2:c000::,SaudiNet,SA,420,01
151.255.162.0,151.255.162.255,151.255.0.0,Al Jawal (STC ),SA,420,1
2600:100c:1210::,2600:100c:1212:ffff:ffff:ffff:ffff:ffff,2600:100c::,Verizon,US,310,4
109.154.40.0,109.154.40.255,109.154.0.0,BT,GB,234,76
97.34.0.0,97.34.2.255,97.34.0.0,Verizon Wireless,US,310,4
105.183.101.0,105.183.102.255,105.183.0.0,Orange,EG,602,1
5.213.49.0,5.213.49.255,5.213.0.0,Mobile Communication Company of Iran PLC,IR,432,11
105.180.4.0,105.180.4.255,105.180.0.0,Mobinil,EG,602,1
2001:b011:380c::,2001:b011:380c:ffff:ffff:ffff:ffff:ffff,2001:b011::,Chunghwa,TW,466,92
191.218.46.0,191.218.46.255,191.218.0.0,Oi,BR,724,30
2600:1002:1049::,2600:1002:105f:ffff:ffff:ffff:ffff:ffff,2600:1002::,Verizon,US,310,4
37.216.77.0,37.216.78.255,37.216.0.0,Mobily,SA,420,3
45.107.167.0,45.107.167.255,45.107.0.0,Mobinil,EG,602,1
5.125.40.0,5.125.42.255,5.125.0.0,MTN Irancell,IR,432,35
31.92.111.0,31.92.116.255,31.92.0.0,T-Mobile UK,GB,234,30
2402:800:62a6::,2402:800:62a6:ffff:ffff:ffff:ffff:ffff,2402:800:4000::,Viettel Mobile,VN,452,4
[phone].0,[phone].255,126.253.0.0,SoftBank,JP,440,20
2409:4070:2317::,2409:4070:2317:ffff:ffff:ffff:ffff:ffff,2409:4070::,Jio,IN,405,840
1.200.122.0,1.200.124.255,1.200.0.0,T-Star/VIBO,TW,466,89
5.124.239.0,5.124.239.255,5.124.0.0,Iran Cell Service and Communication Company,IR,432,35
186.102.20.0,186.102.21.255,186.102.0.0,movistar,CO,732,1
94.59.135.0,94.59.135.255,94.59.0.0,Etisalat,AE,424,2
154.187.194.0,154.187.194.255,154.187.0.0,Vodafone,EG,602,2
45.107.45.0,45.107.45.255,45.107.0.0,Mobinil,EG,602,1
2405:204:550f::,2405:204:550f:ffff:ffff:ffff:ffff:ffff,2405:204:4000::,Jio,IN,405,840
2401:4900:3610::,2401:4900:3610:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,GB,234,3
