start_ip,end_ip,join_key,name,country,mcc,mnc
41.8.0.0,41.8.2.255,41.8.0.0,Vodacom,ZA,655,1
185.66.252.0,185.66.252.255,185.66.0.0,MegaCom,KG,437,5
94.235.14.0,94.235.15.255,94.235.0.0,Turk Telekom,TR,286,3
49.34.250.0,49.34.250.255,49.34.0.0,Jio,IN,405,840
102.63.68.0,102.63.68.255,102.63.0.0,Mobinil,EG,602,1
151.37.92.0,151.37.92.255,151.37.0.0,WIND (Blu) -,IT,222,88
2607:fc20:b2e0::,2607:fc20:b2e8:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,160
2409:4061:2000::,2409:4061:2000:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
2409:4042:2480::,2409:4042:2481:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
196.91.37.0,196.91.37.255,196.91.0.0,IAM,MA,604,1
2607:fc20:3b55::,2607:fc20:3b55:ffff:ffff:ffff:ffff:ffff,2607:fc20::,T-Mobile,US,310,[phone].207.0,[phone].255,160.156.0.0,OOREDOO%20TN,TN,605,3
49.195.0.0,49.195.255.255,49.195.0.0,Optus,AU,505,2
2401:4900:9fd::,2401:4900:9ff:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
31.2.216.0,31.2.216.255,31.2.0.0,Mobile Communication Company of Iran,IR,432,11
2409:4056:e91::,2409:4056:e94:ffff:ffff:ffff:ffff:ffff,2409:4056::,Jio,IN,405,840
2601:1c2:1200::,2601:1c2:1200:ffff:ffff:ffff:ffff:ffff,2601:1c2::,T-Mobile,US,310,53
31.76.22.0,31.76.51.255,31.76.0.0,T-Mobile UK,GB,234,30
[phone].0,[phone].255,196.176.0.0,OOREDOO%20TN,TN,605,3
85.76.42.0,85.76.42.255,85.76.0.0,elisa,FI,244,05
2402:3a80:18a0::,2402:3a80:18af:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vodafone India,IN,404,1
2409:4062:2109::,2409:4062:2109:ffff:ffff:ffff:ffff:ffff,2409:4062::,Jio,IN,405,840
46.196.80.0,46.196.80.255,46.196.0.0,Turkcell,TR,286,1
106.154.156.0,106.154.156.255,106.154.0.0,KDDI Corporation,JP,440,50
105.129.202.0,105.129.207.255,105.129.0.0,IAM,MA,604,1
196.146.0.0,196.146.255.255,196.146.0.0,Vodafone,EG,602,2
2a00:1fa0:4272::,2a00:1fa0:4272:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
93.169.152.0,93.169.152.255,93.169.0.0,Al Jawal (STC ),SA,420,1
102.175.180.0,102.175.182.255,102.175.0.0,OOREDOO%20TN,TN,605,3
102.249.0.0,102.249.4.255,102.249.0.0,Telkom,ZA,655,2
2600:6c55:6900::,2600:6c55:6900:ffff:ffff:ffff:ffff:ffff,2600:6c55:4000::,U.S. Cellular,US,310,66
84.70.201.0,84.70.201.255,84.70.0.0,Vodafone UK,GB,234,7
2a01:cb06:a041::,2a01:cb06:a041:ffff:ffff:ffff:ffff:ffff,2a01:cb06:8000::,Orange,FR,208,1
5.90.114.0,5.90.116.255,5.90.0.0,Vodafone,IT,222,10
37.42.206.0,37.42.207.255,37.42.0.0,Mobily,SA,420,3
128.124.109.0,128.124.112.255,128.124.0.0,Vodafone,UA,255,1
102.8.185.0,102.8.186.255,102.8.0.0,Mobinil,EG,602,1
81.129.179.0,81.129.179.255,81.129.0.0,BT,GB,234,76
109.52.189.0,109.52.189.255,109.52.0.0,Telecom Italia Mobile,IT,220,01
2001:8f8:172b::,2001:8f8:172b:ffff:ffff:ffff:ffff:ffff,2001:8f8::,Etisalat,AE,424,2
37.39.206.0,37.39.206.255,37.39.0.0,Mobile Telecommunications Company,KW,419,03
2a02:c7e:22b::,2a02:c7e:22b:ffff:ffff:ffff:ffff:ffff,2a02:c7e::,Sky Broadband,GB,234,57
31.74.244.0,31.74.250.255,31.74.0.0,T-Mobile UK,GB,234,30
2a00:23c5:3f8b::,2a00:23c5:3f8b:ffff:ffff:ffff:ffff:ffff,2a00:23c5::,BT,GB,234,76
2600:1014:d11d::,2600:1014:d11d:ffff:ffff:ffff:ffff:ffff,2600:1014:c000::,Verizon Wireless,US,310,4
110.225.87.0,110.225.87.255,110.225.0.0,Bharti Airtel,IN,470,07
186.250.114.0,186.250.114.255,186.250.0.0,TIM,BR,724,2
37.202.82.0,37.202.82.255,37.202.0.0,zain%20JO,JO,416,1
217.165.96.0,217.165.96.255,217.165.0.0,Etisalat,AF,412,50
2601:246:5380::,2601:246:5380:ffff:ffff:ffff:ffff:ffff,2601:246:4000::,T-Mobile,US,310,53
[phone].0,[phone].255,197.222.0.0,Mobinil,EG,602,1
[phone].0,154.104.208.255,154.104.0.0,OOREDOO TN,TN,605,3
2603:6000:c701::,2603:6000:c701:ffff:ffff:ffff:ffff:ffff,2603:6000:c000::,Spectrum,US,312,500
154.186.13.0,154.186.13.255,154.186.0.0,Etisalat,EG,602,3
2803:9800:42d5::,2803:9800:42db:ffff:ffff:ffff:ffff:ffff,2803:9800:4000::,Claro,AR,722,310
190.76.127.0,190.76.127.255,190.76.0.0,Movilnet,VE,734,6
109.68.236.0,109.68.237.255,109.68.0.0,MegaFon,TJ,436,3
5.106.167.0,5.106.169.255,5.106.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
47.8.159.0,47.8.160.255,47.8.0.0,Jio,IN,405,840
2a00:23c5:e2af::,2a00:23c5:e2af:ffff:ffff:ffff:ffff:ffff,2a00:23c5:c000::,BT,GB,234,76
217.107.126.0,217.107.127.255,217.107.0.0,Tele2,RU,250,20
166.230.18.0,166.230.19.255,166.230.0.0,Union Wireless,US,310,20
2a00:1fa0:4200::,2a00:1fa0:4200:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
151.18.194.0,151.18.195.255,151.18.0.0,WIND (Blu) -,IT,222,88
126.168.133.0,126.168.133.255,126.168.0.0,NTT Docomo,JP,440,10
45.106.136.0,45.106.136.255,45.106.0.0,Mobinil,EG,602,1
5.119.66.0,5.119.67.255,5.119.0.0,Iran Cell Service and Communication Company,IR,432,35
151.47.73.0,151.47.73.255,151.47.0.0,WIND (Blu) -,IT,222,88
31.92.75.0,31.92.82.255,31.92.0.0,T-Mobile UK,GB,234,30
186.185.38.0,186.185.38.255,186.185.0.0,movistar,VE,734,4
240a:6b:f80::,240a:6b:f80:ffff:ffff:ffff:ffff:ffff,240a:6b::,NTT Docomo,JP,440,10
105.36.24.0,105.36.25.255,105.36.0.0,Mobinil,EG,602,1
151.47.164.0,151.47.164.255,151.47.0.0,WIND (Blu) -,IT,222,88
91.133.147.0,91.[phone],91.133.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2a02:a456:2f20::,2a02:a456:2f20:ffff:ffff:ffff:ffff:ffff,2a02:a456::,KPN,NL,204,8
83.110.58.0,83.110.58.255,83.110.0.0,Etisalat,AE,424,2
5.169.184.0,5.169.184.255,5.169.0.0,TIM,IT,222,1
197.130.114.0,197.130.114.255,197.130.0.0,IAM,MA,604,1
93.168.95.0,93.168.97.255,93.168.0.0,SaudiNet,SA,420,01
94.243.68.0,94.243.71.255,94.243.0.0,Orange,MD,259,1
5.111.161.0,5.111.161.255,5.111.0.0,Mobily,SA,420,3
105.139.208.0,105.139.212.255,105.139.0.0,IAM,MA,604,1
88.124.244.0,88.124.244.255,88.124.0.0,SFR,FR,208,8
197.29.224.0,197.29.240.255,197.29.0.0,Orange,TN,605,1
154.130.40.0,154.130.40.255,154.130.0.0,Vodafone,EG,602,2
37.39.144.0,37.39.147.255,37.39.0.0,zain%20KW,KW,419,2
105.42.52.0,105.42.52.255,105.42.0.0,Mobinil,EG,602,1
2a00:1fa2:4fc::,2a00:1fa2:4fc:ffff:ffff:ffff:ffff:ffff,2a00:1fa2::,MTS PJSC,RU,251,01
2405:204:2290::,2405:204:2290:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
2409:4055:68b::,2409:4055:68c:ffff:ffff:ffff:ffff:ffff,2409:4055::,Jio,IN,405,840
2806:2f0:5040::,2806:2f0:5040:ffff:ffff:ffff:ffff:ffff,2806:2f0:4000::,Telcel,MX,334,20
102.172.95.0,102.172.95.255,102.172.0.0,OOREDOO%20TN,TN,605,3
170.84.157.0,170.84.157.255,170.84.0.0,Oi,BR,724,30
60.227.50.0,60.227.50.255,60.227.0.0,Optus,AU,505,2
42.74.148.0,42.74.148.255,42.74.0.0,Chunghwa Telecom,TW,466,92
2a02:c7f:bc97::,2a02:c7f:bc98:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
124.183.35.0,124.183.35.255,124.183.0.0,Vodafone,AU,505,3
45.187.162.0,45.187.162.255,45.187.0.0,Vivo,BR,724,6
196.73.26.0,196.73.27.255,196.73.0.0,IAM,MA,604,1
154.133.243.0,154.133.243.255,154.133.0.0,Mobinil,EG,602,1
105.34.145.0,105.34.145.255,105.34.0.0,Mobinil,EG,602,1
105.160.28.0,105.160.28.255,105.160.0.0,Safaricom,KE,639,2
31.206.29.0,31.206.29.255,31.206.0.0,Turkcell,TR,286,1
105.193.60.0,105.193.60.255,105.193.0.0,Mobinil,EG,602,1
2806:268:1401::,2806:268:1401:ffff:ffff:ffff:ffff:ffff,2806:268::,Unefon,MX,334,40
91.110.3.0,91.110.3.255,91.110.0.0,EE Mobile,GB,234,30
83.123.158.0,83.[phone],83.123.0.0,Mobile Communication Company of Iran,IR,432,11
102.9.237.0,102.9.238.255,102.9.0.0,Mobinil,EG,602,1
86.128.106.0,86.128.106.255,86.128.0.0,BT,GB,234,76
41.113.184.0,41.113.194.255,41.113.0.0,MTN SA,AF,412,40
2401:4900:190f::,2401:4900:190f:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,07
185.246.211.0,185.246.211.255,185.246.0.0,3,GB,234,20
105.167.163.0,105.167.167.255,105.167.0.0,Safaricom,KE,639,2
77.133.194.0,77.133.194.255,77.133.0.0,SFR,FR,208,8
196.236.31.0,196.236.31.255,196.236.0.0,Orange,TN,605,1
106.206.15.0,106.206.15.255,106.206.0.0,AirTel,IN,404,2
101.190.3.0,101.190.3.255,101.190.0.0,Telstra,AU,505,1
188.223.192.0,188.223.192.255,188.223.0.0,Sky Broadband,GB,234,57
105.40.192.0,105.40.193.255,105.40.0.0,Orange,EG,602,1
93.33.163.0,93.33.163.255,93.33.0.0,Fastweb,IT,222,8
178.98.157.0,178.98.157.255,178.98.0.0,EE,GB,235,1
133.202.123.0,133.202.123.255,133.202.0.0,NTT Docomo,JP,440,10
151.37.192.0,151.37.192.255,151.37.0.0,WIND (Blu) -,IT,222,88
5.90.62.0,5.90.62.255,5.90.0.0,vodafone IT,IT,222,10
5.123.190.0,5.123.190.255,5.123.0.0,MTN Irancell,IR,432,35
94.153.74.0,94.153.74.255,94.153.0.0,Kyivstar PJSC,UA,255,03
126.186.53.0,126.186.191.255,126.186.0.0,SoftBank,JP,440,20
49.32.4.0,49.32.5.255,49.32.0.0,Jio,IN,405,840
46.123.0.0,46.123.127.255,46.123.0.0,A1,SI,293,40
31.49.83.0,31.49.83.255,31.49.0.0,BT,GB,234,76
37.161.180.0,37.161.180.255,37.161.0.0,Free,FR,208,15
5.119.223.0,5.119.231.255,5.119.0.0,MTN Irancell,IR,432,35
102.63.174.0,102.63.177.255,102.63.0.0,Etisalat,EG,602,3
1.41.118.0,1.41.118.255,1.41.0.0,Optus,AU,505,2
93.147.161.0,93.147.161.255,93.147.0.0,Vodafone,IT,222,6
[phone].0,[phone].255,126.166.0.0,SoftBank Mobile Corp,JP,441,1
105.138.44.0,105.138.44.255,105.138.0.0,IAM,MA,604,1
2401:4900:1b4d::,2401:4900:1b60:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
151.38.1.0,151.38.1.255,151.38.0.0,WIND (Blu) -,IT,222,88
105.45.111.0,105.45.111.255,105.45.0.0,Mobinil,EG,602,1
31.82.139.0,31.82.139.255,31.82.0.0,EE Mobile,GB,234,30
47.31.244.0,47.31.247.255,47.31.0.0,Jio,IN,405,840
2804:214:861b::,2804:214:861b:ffff:ffff:ffff:ffff:ffff,2804:214:8000::,TIM,BR,724,2
151.254.59.0,151.254.59.255,151.254.0.0,SaudiNet,SA,420,01
84.9.9.0,84.9.9.255,84.9.0.0,Vodafone UK,GB,234,7
109.34.0.0,109.34.255.255,109.34.0.0,Vodafone,NL,204,4
5.116.164.0,5.116.164.255,5.116.0.0,MTN Irancell,IR,432,35
2603:8000:4006::,2603:8000:4006:ffff:ffff:ffff:ffff:ffff,2603:8000:4000::,Spectrum,US,312,500
105.95.81.0,105.95.89.255,105.95.0.0,Etisalat,EG,602,3
2a02:c7f:1c8c::,2a02:c7f:1c8c:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
154.142.199.0,154.142.199.255,154.142.0.0,Mobinil,EG,602,1
188.70.75.0,188.70.75.255,188.70.0.0,Ooredoo Kuwait,KW,419,03
2600:380:9ffc::,2600:380:9ffc:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
5.127.116.0,5.127.116.255,5.127.0.0,Iran Cell Service and Communication Company,IR,432,35
154.142.0.0,154.142.0.255,154.142.0.0,Etisalat,EG,602,3
41.5.158.0,41.5.162.255,41.5.0.0,Vodacom,ZA,655,1
37.172.194.0,37.172.194.255,37.172.0.0,Free,FR,208,15
2409:4050:2e1a::,2409:4050:2e1f:ffff:ffff:ffff:ffff:ffff,2409:4050::,Jio,IN,405,840
37.129.154.0,37.[phone],37.129.0.0,Mobile Communication Company of Iran,IR,432,11
86.186.20.0,86.186.20.255,86.186.0.0,BT,GB,234,76
176.200.67.0,176.200.73.255,176.200.0.0,TIM,IT,222,1
181.108.58.0,181.108.58.255,181.108.0.0,Personal,AR,722,34
2a02:587:b408::,2a02:587:b408:ffff:ffff:ffff:ffff:ffff,2a02:587:8000::,OTEnet S.A.,GR,202,03
102.107.18.0,102.107.24.255,102.107.0.0,OOREDOO%20TN,TN,605,3
45.98.141.0,45.98.145.255,45.98.0.0,Orange,EG,602,1
146.200.152.0,146.200.152.255,146.200.0.0,Plusnet,GB,234,00
2607:fc20:6cc0::,2607:fc20:6cc0:ffff:ffff:ffff:ffff:ffff,2607:fc20:4000::,T-Mobile,US,310,160
176.17.69.0,176.17.70.255,176.17.0.0,Mobily,SA,420,3
191.218.169.0,191.218.169.255,191.218.0.0,Brasil Telecom GSM,BR,724,16
109.150.84.0,109.150.84.255,109.150.0.0,BT,GB,234,76
60.35.177.0,60.35.177.255,60.35.0.0,NTT Docomo,JP,440,10
2a00:1fa0:8422::,2a00:1fa0:8423:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:8000::,MTS,RU,250,1
191.135.224.0,191.135.239.255,191.135.0.0,TIM,BR,724,4
101.209.192.0,101.209.255.255,101.209.0.0,Aircel,IN,404,37
179.144.224.0,179.144.255.255,179.144.0.0,Vivo,BR,724,11
90.210.212.0,90.210.212.255,90.210.0.0,Sky Broadband,GB,234,57
106.130.200.0,106.130.219.255,106.130.0.0,au,JP,440,50
197.30.14.0,197.30.14.255,197.30.0.0,Orange,TN,605,1
2a00:1fa1:4240::,2a00:1fa1:4240:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS PJSC,RU,251,01
189.113.48.0,189.113.51.255,189.113.0.0,TIM,BR,724,2
106.202.82.0,106.202.82.255,106.202.0.0,AirTel,IN,404,2
167.108.0.0,167.108.15.255,167.108.0.0,Antel,UY,748,1
[phone].0,[phone].255,160.165.0.0,Maroc Telecom,MA,604,1
153.248.24.0,153.248.24.255,153.248.0.0,NTT Docomo,JP,440,10
138.219.242.0,138.219.242.255,138.219.0.0,Oi,BR,724,30
2409:4043:597::,2409:4043:597:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
105.136.215.0,105.136.215.255,105.136.0.0,IAM,MA,604,1
37.36.75.0,37.36.85.255,37.36.0.0,zain KW,KW,419,2
188.238.2.0,188.238.2.255,188.238.0.0,Telia,FI,244,91
2409:4064:793::,2409:4064:793:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
197.195.213.0,197.195.214.255,197.195.0.0,Etisalat,EG,602,3
191.218.186.0,191.218.186.255,191.218.0.0,Brasil Telecom GSM,BR,724,16
202.168.84.0,202.168.85.255,202.168.0.0,Jio,IN,405,840
2607:fb90:7033::,2607:fb90:7036:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2607:fb90:e68e::,2607:fb90:e68f:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,[phone].182.0,[phone].255,186.193.0.0,Vivo,BR,724,6
5.41.139.0,5.41.141.255,5.41.0.0,SaudiNet,SA,420,01
41.48.80.0,41.48.81.255,41.48.0.0,Cell%20C,ZA,655,7
2409:4070:4383::,2409:4070:4383:ffff:ffff:ffff:ffff:ffff,2409:4070:4000::,Jio,IN,405,840
2405:205:c946::,2405:205:c94f:ffff:ffff:ffff:ffff:ffff,2405:205:c000::,Jio,IN,405,840
110.26.232.0,110.26.255.255,110.26.0.0,FarEasTone,TW,466,1
2600:380:a0e5::,2600:380:a0ed:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
105.45.199.0,105.45.199.255,105.45.0.0,Mobinil,EG,602,1
129.45.14.0,129.45.16.255,129.45.0.0,Optimum-Telecom-Algeria,DZ,603,02
197.16.117.0,197.16.118.255,197.16.0.0,OOREDOO%20TN,TN,605,3
105.192.181.0,105.192.182.255,105.192.0.0,Mobinil,EG,602,1
2a02:c7f:610::,2a02:c7f:610:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
2a00:1fa0:46d4::,2a00:1fa0:46e2:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
154.129.118.0,154.129.119.255,154.129.0.0,Orange,EG,602,1
105.47.36.0,105.47.36.255,105.47.0.0,Mobinil,EG,602,1
5.126.48.0,5.126.48.255,5.126.0.0,Iran Cell Service and Communication Company,IR,432,35
102.148.129.0,102.148.129.255,102.148.0.0,Airtel Zambia,ZM,645,1
109.83.77.0,109.83.87.255,109.83.0.0,Mobily,SA,420,3
178.226.0.0,[phone].255,178.226.0.0,T-Mobile (BEN),NL,204,16
82.130.172.0,82.[phone],82.130.0.0,Orange,ES,214,3
2600:100e:1000::,2600:100e:1002:ffff:ffff:ffff:ffff:ffff,2600:100e::,Verizon,US,310,4
90.49.193.0,90.49.193.255,90.49.0.0,Orange,FR,208,1
2a02:c7f:6e99::,2a02:c7f:6e99:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
93.169.105.0,93.169.105.255,93.169.0.0,Al Jawal (STC ),SA,420,1
2001:e60:a725::,2001:e60:a725:ffff:ffff:ffff:ffff:ffff,2001:e60:8000::,Korea Telecom,KR,450,05
45.98.34.0,45.98.34.255,45.98.0.0,Mobinil,EG,602,1
37.162.110.0,37.162.113.255,37.162.0.0,Free,FR,208,15
86.247.108.0,86.247.108.255,86.247.0.0,Free%20Mobile,FR,208,15
86.156.136.0,86.156.136.255,86.156.0.0,BT,GB,234,76
86.156.46.0,86.156.46.255,86.156.0.0,BT,GB,234,76
217.196.161.0,217.196.161.255,217.196.0.0,Kyivstar,UA,255,2
2001:ee0:55a9::,2001:ee0:55aa:ffff:ffff:ffff:ffff:ffff,2001:ee0:4000::,Vinaphone,VN,452,2
5.208.163.0,5.[phone],5.208.0.0,Mobile Communication Company of Iran PLC,IR,432,11
95.184.90.0,95.184.91.255,95.184.0.0,SaudiNet,SA,420,01
154.189.36.0,154.189.37.255,154.189.0.0,Etisalat,EG,602,3
45.103.227.0,45.103.228.255,45.103.0.0,Mobinil,EG,602,1
92.253.28.0,92.253.30.255,92.253.0.0,zain%20JO,JO,416,1
2402:7500:5dd::,2402:7500:5dd:ffff:ffff:ffff:ffff:ffff,2402:7500::,Taiwan Mobile,TW,466,97
2a00:1fa3:659::,2a00:1fa3:664:ffff:ffff:ffff:ffff:ffff,2a00:1fa3::,MTS,RU,250,1
110.142.217.0,110.142.217.255,110.142.0.0,Telstra,AU,505,1
101.191.44.0,101.191.44.255,101.191.0.0,Telstra,AU,505,1
154.184.171.0,154.184.171.255,154.184.0.0,Mobinil,EG,602,1
46.190.30.0,46.190.30.255,46.190.0.0,Wind Hellas Telecommunications SA,GR,202,10
102.108.25.0,102.108.26.255,102.108.0.0,OOREDOO%20TN,TN,605,3
126.208.208.0,126.208.208.255,126.208.0.0,SoftBank,JP,441,1
2401:4900:3302::,2401:4900:3303:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,07
2804:214:8147::,2804:214:8149:ffff:ffff:ffff:ffff:ffff,2804:214:8000::,TIM,BR,724,2
2601:548:c101::,2601:548:c101:ffff:ffff:ffff:ffff:ffff,2601:548:c000::,AT&T,US,310,16
187.161.168.0,187.161.171.255,187.161.0.0,Telcel,MX,334,20
213.139.49.0,213.139.49.255,213.139.0.0,Orange,JO,416,77
101.212.192.0,101.212.223.255,101.212.0.0,Airtel,IN,405,55
197.26.238.0,197.26.238.255,197.26.0.0,Orange,TN,605,1
2402:3a80:1a75::,2402:3a80:1a75:ffff:ffff:ffff:ffff:ffff,2402:3a80::,IDEA,IN,404,4
5.126.140.0,5.126.143.255,5.126.0.0,Iran Cell Service and Communication Company,IR,432,35
160.170.21.0,160.170.21.255,160.170.0.0,IAM,MA,604,1
176.203.85.0,176.203.85.255,176.203.0.0,OOREDOO,MM,414,5
196.110.94.0,196.110.94.255,196.110.0.0,Safaricom,KE,639,1
80.11.42.0,80.11.42.255,80.11.0.0,Orange,FR,208,1
200.110.100.0,200.110.101.255,200.110.0.0,Claro,BR,724,5
2402:8100:30a8::,2402:8100:30a8:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone Idea,IN,404,01
