start_ip,end_ip,join_key,name,country,mcc,mnc
2a02:c7e:e00::,2a02:c7e:e00:ffff:ffff:ffff:ffff:ffff,2a02:c7e::,Sky Broadband,GB,234,57
46.38.85.0,46.38.85.255,46.38.0.0,Zain%20SA,SA,420,4
2601:c3:100::,2601:c3:100:ffff:ffff:ffff:ffff:ffff,2601:c3::,T-Mobile,US,310,53
41.6.114.0,41.6.120.255,41.6.0.0,Vodacom,ZA,655,1
95.186.109.0,95.186.110.255,95.186.0.0,SaudiNet,SA,420,01
154.111.229.0,154.111.229.255,154.111.0.0,OOREDOO TN,TN,605,3
2409:4042:268f::,2409:4042:2692:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
2401:4900:5116::,2401:4900:5117:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
176.40.231.0,176.40.231.255,176.40.0.0,Vodafone,TR,286,2
37.210.71.0,37.210.71.255,37.210.0.0,ooredoo,QA,427,1
46.208.215.0,46.208.215.255,46.208.0.0,Plusnet,GB,234,00
5.246.135.0,5.246.135.255,5.246.0.0,Mobily,SA,420,3
197.16.144.0,197.16.149.255,197.16.0.0,OOREDOO%20TN,TN,605,3
2600:1700:1822::,2600:1700:1822:ffff:ffff:ffff:ffff:ffff,2600:1700::,T-Mobile,US,310,53
42.73.46.0,42.73.51.255,42.73.0.0,Chunghwa,TW,466,92
2a02:c7f:7e6c::,2a02:c7f:7e6c:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
105.35.153.0,105.35.154.255,105.35.0.0,Mobinil,EG,602,1
2409:4072:10b::,2409:4072:10d:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
2600:380:bc64::,2600:380:bc68:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2a02:a44f:3eec::,2a02:a44f:3eec:ffff:ffff:ffff:ffff:ffff,2a02:a44f::,KPN,NL,204,8
2a00:1fa0:a04::,2a00:1fa0:a04:ffff:ffff:ffff:ffff:ffff,2a00:1fa0::,MTS,RU,250,1
41.48.89.0,41.48.89.255,41.48.0.0,Cell%20C,ZA,655,7
197.29.156.0,197.29.158.255,197.29.0.0,Orange,TN,605,1
2a02:8440:310b::,2a02:8440:310b:ffff:ffff:ffff:ffff:ffff,2a02:8440::,SFR,FR,208,8
2a02:c7f:c204::,2a02:c7f:c204:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
201.201.215.0,201.201.215.255,201.201.0.0,Grupo ICE,CR,712,01
2401:4900:33c2::,2401:4900:33c2:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2402:800:440e::,2402:800:440e:ffff:ffff:ffff:ffff:ffff,2402:800:4000::,Viettel Group,VN,452,04
176.201.38.0,176.201.40.255,176.201.0.0,TIM,IT,222,1
5.106.93.0,5.106.93.255,5.106.0.0,Mobile Communication Company of Iran,IR,432,11
102.9.249.0,102.9.249.255,102.9.0.0,Mobinil,EG,602,1
109.143.144.0,109.143.145.255,109.143.0.0,Proximus,BE,206,1
2600:380:a1d3::,2600:380:a1d8:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
166.188.0.0,166.188.255.255,166.188.0.0,AT&T,US,310,410
5.218.103.0,5.218.106.255,5.218.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
196.82.154.0,196.82.155.255,196.82.0.0,IAM,MA,604,1
94.129.75.0,94.129.75.255,94.129.0.0,Viva Kuwait,KW,419,04
2601:246:cf01::,2601:246:cf01:ffff:ffff:ffff:ffff:ffff,2601:246:c000::,T-Mobile,US,310,160
5.169.132.0,5.[phone],5.169.0.0,Telecom Italia Mobile,IT,220,01
94.122.32.0,94.122.32.255,94.122.0.0,Turkcell,TR,286,1
154.132.219.0,154.132.219.255,154.132.0.0,Mobinil,EG,602,1
197.19.249.0,197.19.249.255,197.19.0.0,OOREDOO TN,TN,605,3
105.205.132.0,105.205.137.255,105.205.0.0,Etisalat,EG,602,3
106.215.161.0,106.215.161.255,106.215.0.0,Airtel,GB,234,3
153.140.86.0,153.140.86.255,153.140.0.0,NTT Docomo,JP,440,10
176.200.40.0,176.200.41.255,176.200.0.0,TIM,IT,222,1
217.44.200.0,217.44.200.255,217.44.0.0,BT,GB,234,76
2a02:c7f:9cd4::,2a02:c7f:9cd5:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
5.156.23.0,5.156.23.255,5.156.0.0,SaudiNet,SA,420,01
151.135.184.0,151.135.184.255,151.135.0.0,Turk Telekom,TR,286,3
2a00:23c6:a89a::,2a00:23c6:a89a:ffff:ffff:ffff:ffff:ffff,2a00:23c6:8000::,BT,GB,234,76
41.115.3.0,41.115.3.255,41.115.0.0,MTN,ZA,655,10
2a00:1fa1:23c::,2a00:1fa1:23c:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS PJSC,RU,251,01
2a02:1205:505b::,2a02:1205:505b:ffff:ffff:ffff:ffff:ffff,2a02:1205:4000::,Sunrise,CH,228,2
2607:fb90:e394::,2607:fb90:e394:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
2409:4043:211d::,2409:4043:211d:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
154.137.130.0,154.137.131.255,154.137.0.0,Mobinil,EG,602,1
94.47.71.0,94.47.74.255,94.47.0.0,Syriatel,SY,417,1
2401:4900:5041::,2401:4900:5041:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,GB,234,3
93.38.255.0,93.38.255.255,93.38.0.0,WIND (Blu) -,IT,222,88
37.211.193.0,37.211.194.255,37.211.0.0,OOREDOO,MM,414,5
2a02:c7f:5c20::,2a02:c7f:5c20:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
2607:fb90:f644::,2607:fb90:f644:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
46.51.66.0,46.51.75.255,46.51.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2804:388:6090::,2804:388:609a:ffff:ffff:ffff:ffff:ffff,2804:388:4000::,Claro,BR,724,5
2607:fb90:249d::,2607:fb90:249d:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
186.12.48.0,186.12.48.255,186.12.0.0,Claro,AR,722,310
196.239.187.0,196.239.187.255,196.239.0.0,Orange,TN,605,1
197.188.220.0,197.188.220.255,197.188.0.0,MTC,NA,649,1
105.131.0.0,105.131.63.255,105.131.0.0,IAM,MA,604,1
2a02:c7f:22fb::,2a02:c7f:22fb:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
2402:1980:29d::,2402:1980:29f:ffff:ffff:ffff:ffff:ffff,2402:1980::,DiGi,MY,502,16
2409:4052:60c::,2409:4052:60c:ffff:ffff:ffff:ffff:ffff,2409:4052::,Jio,IN,405,840
2409:4030:4e12::,2409:4030:4e13:ffff:ffff:ffff:ffff:ffff,2409:4030:4000::,Jio,IN,405,840
2a02:c7f:1e5b::,2a02:c7f:1e5b:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
2409:4043:220e::,2409:4043:220e:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
151.18.196.0,151.18.196.255,151.18.0.0,Wind,IT,222,88
31.48.166.0,31.48.166.255,31.48.0.0,BT,GB,234,76
151.19.193.0,151.19.193.255,151.19.0.0,Wind,IT,222,88
105.148.192.0,105.148.217.255,105.148.0.0,IAM,MA,604,1
2001:ee0:264::,2001:ee0:264:ffff:ffff:ffff:ffff:ffff,2001:ee0::,VNPT,VN,452,02
5.29.60.0,5.29.60.255,5.29.0.0,HOTnet,IL,425,07
154.142.134.0,154.142.138.255,154.142.0.0,Mobinil,EG,602,1
166.229.192.0,166.229.223.255,166.229.0.0,U.S. Cellular,US,311,220
154.143.141.0,154.143.144.255,154.143.0.0,Mobinil,EG,602,1
5.25.155.0,5.25.158.255,5.25.0.0,Turkcell,TR,286,1
102.78.158.0,102.78.173.255,102.78.0.0,IAM,MA,604,1
5.52.159.0,5.52.161.255,5.52.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2409:4060:390::,2409:4060:391:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
2a00:1fa1:414d::,2a00:1fa1:414e:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS,RU,250,1
156.0.212.0,156.0.214.255,156.0.0.0,Moov Benin,BJ,616,02
101.166.105.0,101.166.105.255,101.166.0.0,Vodafone,AU,505,3
154.135.101.0,154.135.101.255,154.135.0.0,Etisalat,EG,602,3
201.141.112.0,201.141.115.255,201.141.0.0,Telcel,MX,334,20
2.53.148.0,2.53.151.255,2.53.0.0,Orange Israel,IL,425,01
[phone].0,[phone].255,126.168.0.0,SoftBank Mobile Corp,JP,441,1
46.106.0.0,46.[phone],46.106.0.0,Vodafone,TR,286,2
105.51.0.0,105.51.255.255,105.51.0.0,Safaricom,KE,639,2
2405:204:a09b::,2405:204:a09b:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
2401:4900:1718::,2401:4900:171e:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,GB,234,3
2600:380:68d5::,2600:380:68d6:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
85.101.120.0,85.101.120.255,85.101.0.0,Avea,TR,286,4
197.16.0.0,197.16.0.255,197.16.0.0,OOREDOO%20TN,TN,605,3
2603:6011:a700::,2603:6011:a700:ffff:ffff:ffff:ffff:ffff,2603:6011:8000::,Spectrum,US,312,500
105.181.57.0,105.181.59.255,105.181.0.0,Orange,EG,602,1
86.180.109.0,86.180.109.255,86.180.0.0,BT,GB,234,76
106.223.24.0,106.223.24.255,106.223.0.0,airtel,IN,404,10
105.39.11.0,105.39.11.255,105.39.0.0,Mobinil,EG,602,1
197.77.0.0,197.77.255.255,197.77.0.0,MTN,ZA,655,10
1.123.157.0,1.123.162.255,1.123.0.0,Telstra,AU,505,1
2607:fb90:7db9::,2607:fb90:7dbf:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
31.219.24.0,31.219.24.255,31.219.0.0,Etisalat,AF,412,50
2409:4072:69d::,2409:4072:69f:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
191.216.94.0,191.216.95.255,191.216.0.0,Oi,BR,724,30
105.192.165.0,105.192.167.255,105.192.0.0,Orange,EG,602,1
42.106.5.0,42.106.5.255,42.106.0.0,Vodafone India,IN,404,1
190.87.162.0,190.87.162.255,190.87.0.0,movistar,SV,706,4
90.247.230.0,90.247.230.255,90.247.0.0,Vodafone UK,GB,234,7
105.36.212.0,105.36.213.255,105.36.0.0,Mobinil,EG,602,1
217.42.219.0,217.42.219.255,217.42.0.0,BT,GB,234,76
37.168.28.0,37.168.28.255,37.168.0.0,Lliad/FREE Mobile,FR,208,15
2804:14d:32b2::,2804:14d:32b2:ffff:ffff:ffff:ffff:ffff,2804:14d::,Vivo,BR,724,6
154.111.86.0,154.111.87.255,154.111.0.0,OOREDOO%20TN,TN,605,3
102.168.237.0,102.168.237.255,102.168.0.0,OOREDOO%20TN,TN,605,3
2600:6c44:6900::,2600:6c44:6900:ffff:ffff:ffff:ffff:ffff,2600:6c44:4000::,Spectrum,US,312,500
2401:4900:4d0b::,2401:4900:4d0b:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
151.37.69.0,151.37.69.255,151.37.0.0,Wind,IT,222,88
126.156.236.0,126.156.237.255,126.156.0.0,SoftBank,JP,441,1
37.217.156.0,37.217.156.255,37.217.0.0,Mobily,SA,420,3
187.180.185.0,187.180.186.255,187.180.0.0,Vivo,BR,724,6
86.177.44.0,86.177.44.255,86.177.0.0,BT,GB,234,76
46.216.225.0,46.216.247.255,46.216.0.0,MTS,BY,257,2
2803:9800:a091::,2803:9800:a091:ffff:ffff:ffff:ffff:ffff,2803:9800:8000::,Claro,AR,722,310
176.220.107.0,176.220.125.255,176.220.0.0,Avea,TR,286,4
62.19.100.0,62.19.104.255,62.19.0.0,Telecom Italia Mobile,IT,220,01
106.204.49.0,106.204.49.255,106.204.0.0,airtel,IN,404,96
2409:4002:e16::,2409:4002:e16:ffff:ffff:ffff:ffff:ffff,2409:4002::,Jio,IN,405,840
2409:4042:239a::,2409:4042:239c:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
188.196.66.0,188.196.79.255,188.196.0.0,Mobitel,SI,293,41
179.241.212.0,179.241.212.255,179.241.0.0,Vivo S.A./Telemig,BR,724,6
45.218.0.0,45.218.255.255,45.218.0.0,Orange Morocco,MA,604,""
191.148.0.0,191.148.255.255,191.148.0.0,Claro,CO,732,101
5.209.8.0,5.209.8.255,5.209.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
93.169.153.0,93.169.154.255,93.169.0.0,SaudiNet,SA,420,01
2600:1017:d00a::,2600:1017:d00b:ffff:ffff:ffff:ffff:ffff,2600:1017:c000::,Verizon Wireless,US,310,4
154.148.3.0,154.148.4.255,154.148.0.0,IAM,MA,604,1
2405:205:130d::,2405:205:130f:ffff:ffff:ffff:ffff:ffff,2405:205::,Jio,IN,405,840
41.59.81.0,41.59.81.255,41.59.0.0,TTCL Mobile,TZ,640,7
2401:4900:311d::,2401:4900:311f:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,GB,234,3
112.198.207.0,112.198.207.255,112.198.0.0,Globe,PH,515,2
160.158.251.0,160.158.251.255,160.158.0.0,Orange,TN,605,1
179.42.9.0,179.42.9.255,179.42.0.0,Claro,BR,724,5
2401:4900:198a::,2401:4900:198a:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
77.164.69.0,77.164.69.255,77.164.0.0,KPN,NL,204,8
90.118.49.0,90.118.49.255,90.118.0.0,Orange,FR,208,1
105.183.163.0,105.183.163.255,105.183.0.0,Orange,EG,602,1
154.186.71.0,154.186.73.255,154.186.0.0,Etisalat,EG,602,3
62.18.31.0,62.18.31.255,62.18.0.0,Telecom Italia Mobile,IT,220,01
[phone].0,[phone].255,109.240.0.0,Telia,FI,244,91
157.34.239.0,157.34.239.255,157.34.0.0,Jio,IN,405,840
186.188.114.0,186.188.114.255,186.188.0.0,Inter Venezuela,VE,734,02
95.223.75.0,95.223.75.255,95.223.0.0,Vodafone Germany,DE,262,02
197.30.26.0,197.30.46.255,197.30.0.0,Orange,TN,605,1
102.25.189.0,102.25.189.255,102.25.0.0,Tunicell,TN,605,2
2409:4072:630f::,2409:4072:630f:ffff:ffff:ffff:ffff:ffff,2409:4072:4000::,Jio,IN,405,840
45.101.42.0,45.101.43.255,45.101.0.0,Mobinil,EG,602,1
217.165.160.0,217.165.160.255,217.165.0.0,Etisalat,AE,424,2
196.143.0.0,196.143.255.255,196.143.0.0,Vodafone,EG,602,2
126.161.10.0,126.161.15.255,126.161.0.0,SoftBank Mobile Corp,JP,441,1
105.45.97.0,105.45.97.255,105.45.0.0,Mobinil,EG,602,1
2a00:23c5:897::,2a00:23c5:898:ffff:ffff:ffff:ffff:ffff,2a00:23c5::,BT,GB,234,76
46.132.110.0,46.132.110.255,46.132.0.0,Telia Finland Oyj,FI,244,91
80.189.216.0,80.189.216.255,80.189.0.0,Plusnet,GB,234,00
190.76.192.0,190.76.255.255,190.76.0.0,Movilnet,VE,734,6
2.55.26.0,2.55.28.255,2.55.0.0,Orange Israel,IL,425,01
191.30.0.0,191.30.218.255,191.30.0.0,Vivo,BR,724,10
5.127.20.0,5.127.21.255,5.127.0.0,MTN Irancell,IR,432,35
185.128.124.0,185.128.124.255,185.128.0.0,Touch,LB,415,3
154.105.228.0,154.105.228.255,154.105.0.0,OOREDOO%20TN,TN,605,3
2a00:23c4:5d84::,2a00:23c4:5d84:ffff:ffff:ffff:ffff:ffff,2a00:23c4:4000::,BT,GB,234,76
2401:4900:4e18::,2401:4900:4e1b:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
154.57.200.0,154.57.200.255,154.57.0.0,MTN,AF,412,40
2804:38a:a04b::,2804:38a:a04b:ffff:ffff:ffff:ffff:ffff,2804:38a:8000::,Claro,BR,724,5
2001:44c8:4817::,2001:44c8:4819:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,1
2607:fb90:9943::,2607:fb90:9944:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,[phone].119.0,[phone].255,105.152.0.0,Maroc Telecom,MA,604,1
2a02:587:d712::,2a02:587:d712:ffff:ffff:ffff:ffff:ffff,2a02:587:c000::,Cosmote,GR,202,1
109.47.0.0,109.47.255.255,109.47.0.0,Vodafone,DE,262,2
115.76.55.0,115.76.55.255,115.76.0.0,Viettel Mobile,VN,452,4
2a02:c7f:9e01::,2a02:c7f:9e01:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
46.6.196.0,46.6.196.255,46.6.0.0,Yoigo,ES,214,4
2601:cb:2::,2601:cb:2:ffff:ffff:ffff:ffff:ffff,2601:cb::,Verizon,US,310,4
86.144.168.0,86.144.168.255,86.144.0.0,BT,GB,234,76
185.3.54.0,185.3.54.255,185.3.0.0,JT,JE,234,50
94.203.200.0,94.203.207.255,94.203.0.0,du,AE,424,3
197.180.37.0,197.180.165.255,197.180.0.0,Safaricom,KE,639,2
2a00:23c5:420e::,2a00:23c5:420e:ffff:ffff:ffff:ffff:ffff,2a00:23c5:4000::,BT,GB,234,76
154.133.120.0,154.133.121.255,154.133.0.0,Orange,EG,602,1
37.164.234.0,37.164.234.255,37.164.0.0,Bouygues,FR,208,20
2607:fb90:e33b::,2607:fb90:e33b:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
45.99.109.0,45.99.111.255,45.99.0.0,Mobinil,EG,602,1
42.73.198.0,42.73.202.255,42.73.0.0,Chunghwa,TW,466,92
188.198.107.0,188.198.108.255,188.198.0.0,"Telekom Slovenije, d.d.",SI,293,41
2a00:1fa0:a7e::,2a00:1fa0:a7e:ffff:ffff:ffff:ffff:ffff,2a00:1fa0::,MTS,RU,250,1
87.202.127.0,87.202.127.255,87.202.0.0,Cosmote,GR,202,1
170.78.83.0,170.78.83.255,170.78.0.0,Oi,BR,724,30
62.19.110.0,62.19.110.255,62.19.0.0,Telecom Italia Mobile,IT,220,01
2401:4900:596b::,2401:4900:596c:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,GB,234,3
2607:fb90:e57e::,2607:fb90:e57e:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,53
112.228.0.0,[phone].255,112.228.0.0,China Unicom,CN,460,1
2607:fb90:e078::,2607:fb90:e078:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
2401:4900:3a03::,2401:4900:3a03:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,GB,234,3
84.82.119.0,84.82.119.255,84.82.0.0,KPN,NL,204,8
105.153.8.0,105.153.8.255,105.153.0.0,IAM,MA,604,1
49.36.155.0,49.36.155.255,49.36.0.0,AirTel,IN,404,2
1.41.226.0,1.41.226.255,1.41.0.0,Optus,AU,505,2
2409:4053:219a::,2409:4053:219b:ffff:ffff:ffff:ffff:ffff,2409:4053::,Jio,IN,405,840
190.238.100.0,190.238.100.255,190.238.0.0,Claro,PE,716,10
2a02:2f01:7602::,2a02:2f01:7602:ffff:ffff:ffff:ffff:ffff,2a02:2f01:4000::,Digi Romania,RO,226,05
89.198.21.0,89.198.22.255,89.198.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
5.52.101.0,5.52.104.255,5.52.0.0,Mobile Communication Company of Iran PLC,IR,432,11
85.26.186.0,85.26.186.255,85.26.0.0,MegaFon,RU,250,2
41.191.104.0,41.191.105.255,41.191.0.0,Cellcom,LR,618,7
178.109.97.0,[phone].255,178.109.0.0,T-Mobile UK,GB,234,30
5.126.210.0,5.[phone],5.126.0.0,Iran Cell Service and Communication Company,IR,432,35
2603:6010:c902::,2603:6010:c902:ffff:ffff:ffff:ffff:ffff,2603:6010:c000::,T-Mobile,US,310,53
105.45.231.0,105.45.231.255,105.45.0.0,Mobinil,EG,602,1
89.198.151.0,89.198.152.255,89.198.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
83.120.163.0,83.[phone],83.120.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2a02:c7f:424::,2a02:c7f:424:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
2.31.221.0,2.31.221.255,2.31.0.0,EE,GB,235,1
160.158.124.0,160.158.126.255,160.158.0.0,Orange,TN,605,1
213.4.181.0,213.4.181.255,213.4.0.0,Movistar,ES,214,7
105.46.151.0,105.46.151.255,105.46.0.0,Mobinil,EG,602,1
154.189.216.0,154.189.217.255,154.189.0.0,Etisalat,EG,602,3
86.135.92.0,86.135.92.255,86.135.0.0,BT,GB,234,76
160.77.176.0,160.77.177.255,160.77.0.0,IAM,MA,604,1
80.12.254.0,80.12.254.255,80.12.0.0,Orange,FR,208,1
2405:204:959b::,2405:204:959b:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
187.26.74.0,187.26.239.255,187.26.0.0,Claro,BR,724,5
2804:389:1028::,2804:389:102a:ffff:ffff:ffff:ffff:ffff,2804:389::,Claro,BR,724,5
2409:4051:2e12::,2409:4051:2e12:ffff:ffff:ffff:ffff:ffff,2409:4051::,Jio,IN,405,840
201.141.76.0,201.141.78.255,201.141.0.0,Telcel,MX,334,20
102.170.182.0,102.170.182.255,102.170.0.0,OOREDOO%20TN,TN,605,3
197.17.131.0,197.17.132.255,197.17.0.0,OOREDOO%20TN,TN,605,3
2a00:1fa3:618::,2a00:1fa3:619:ffff:ffff:ffff:ffff:ffff,2a00:1fa3::,MTS,RU,250,1
187.190.138.0,187.190.138.255,187.190.0.0,Telcel,MX,334,20
2409:4073:19d::,2409:4073:19e:ffff:ffff:ffff:ffff:ffff,2409:4073::,Jio,IN,405,840
